Month,Date,Site,SampleDepth,vvhA,TotalN,TotalP,Si,N+N,DOC,POC,FCM,Salinity,Temperature,Turbidity,Chlorophyll,Depth
October,2018-10-21,Site 01,Bottom,2.1292259,38.2987383,1.302229391,24.27449153,1.547080698,169.9417152,1291,5372.74,32.62427686,29.35967355,2.770895098,10.42094706,1.3521786
October,2018-10-21,Site 01,Middle,4.048538286,41.12869006,1.574871733,72.7366291,8.744648653,165.5287261,968.7142857,5790.53,32.35044215,29.39046281,2.572127184,12.99657476,0.968981855
October,2018-10-21,Site 01,Surface,12.81256431,88.45881273,1.631322334,24.654734,2.482400261,187.427144,1175.142857,5310.22,25.52289227,28.05119337,3.128143791,12.08125686,0.2857525
October,2018-10-21,Site 03,Bottom,3.605203237,24.10650421,0.435889238,190.4404511,13.06724283,145.9616986,946.1428571,5180.47,32.90158264,29.05838843,3.606273077,6.010093269,1.787844366
October,2018-10-21,Site 03,Middle,1.204066102,29.3040293,0.341023031,97.75048099,11.23722708,197.0857619,1202.428571,5161.98,29.85239256,29.00061983,2.913543,8.469637,0.681792857
October,2018-10-21,Site 03,Surface,21.50983669,84.16941608,1.313009642,46.89422417,6.355012522,173.1057452,781.7142857,4379.8,22.24228512,27.6107562,2.657088235,5.399091176,0.29342815
October,2018-10-21,Site 05,Bottom,9.350159612,44.82460014,1.049187505,149.9070732,22.44668741,175.3538718,735.4285714,3387.35,30.14480579,28.40737603,5.749074038,5.743544231,0.783108841
October,2018-10-21,Site 05,Middle,13.67127461,53.65131323,0.911984313,44.89912479,5.617631434,177.1856786,727.7142857,3559,25.98615702,27.81853719,4.004740594,3.719012871,0.502264305
October,2018-10-21,Site 05,Surface,37.30837635,58.90508231,0.381399971,28.71065369,2.194733247,155.0374688,546,3052.98,15.88607851,26.12320248,3.434849,1.811128,0.253290989
October,2018-10-21,Site 07,Bottom,15.00962029,33.70396349,0.867295274,106.5594316,30.52243437,119.4837635,359.5714286,1302,32.78321901,27.94004959,8.816803061,3.847429592,1.5914425
October,2018-10-21,Site 07,Middle,32.38968945,36.73481759,0.240472692,28.64962712,2.575164391,172.6894255,754.4285714,4110.06,27.04627727,28.10913636,4.019168,2.710158,0.527166614
October,2018-10-21,Site 07,Surface,9.589077466,66.3419323,0.916492418,211.0392654,11.38275694,138.0516236,495.4285714,3237.63,12.9249876,26.14394628,2.531258416,1.147343564,0.206386484
October,2018-10-21,Site 09,Bottom,1.852903719,20.23657981,0.899832031,26.67095797,2.960595333,96.33638634,398.8571429,914.77551,32.5095124,27.87453306,6.87958,2.093179,1.383333636
October,2018-10-21,Site 09,Middle,4.264603081,33.72301457,0.94922518,84.05940488,9.028744381,114.1548709,833,1723.39,27.20028729,27.48569061,2.200607914,1.85852518,0.45630695
October,2018-10-21,Site 09,Surface,15.85682673,53.0910382,1.021942871,195.7356796,38.16462731,136.5528726,496.7142857,2629.68,17.61574091,26.67155455,2.273071154,1.219191346,0.217662784
October,2018-10-21,Site 11,Bottom,1.114797041,6.139644438,0.203857514,18.13662697,1.29825141,74.42964197,213.7142857,511.58,33.35842149,27.52937603,2.079002,1.891351,2.184475836
October,2018-10-21,Site 11,Middle,9.817176103,31.96078941,0.727740027,98.56964533,8.809735323,109.6586178,467.4285714,1471.06,24.44239256,26.96748347,2.125118,1.081861,0.529759027
October,2018-10-21,Site 11,Surface,27.07472676,47.36791971,0.896891962,129.4091874,11.1407131,136.2198168,280.2857143,2461.51,18.76889256,27.00186364,2.212729703,0.9559,0.170197591
October,2018-10-21,Site 13,Bottom,111.1000216,8.163389014,0.198919726,12.15602317,2.014204786,71.38218152,609.2857143,335.204082,33.40256906,27.72519613,1.283631373,0.310803922,2.0287454
October,2018-10-21,Site 13,Middle,3.022778559,18.54016748,0.506646884,49.59347627,6.207518448,88.17651957,397.5714286,678.24,29.95190435,27.66109565,1.309526471,0.486609804,0.444494864
October,2018-10-21,Site 13,Surface,5.983145369,20.58729293,0.518407158,55.75950695,6.606698838,89.25895087,312.2857143,845.84,28.34934807,27.57641436,1.247548387,0.487590968,0.255311925
November,2018-11-29,Site 17,Bottom,,6.12167855,0.240137897,1.905906703,1.084867126,74.01332223,132.8717949,200.918367,34.34473913,25.99925,0.145429545,0.190575,11.59853406
November,2018-11-29,Site 17,Middle,0,6.169725361,0.269096282,4.288290082,1.17736341,72.14820983,154.2285714,246.9,34.14205769,25.85824038,0.189882051,0.147682051,0.85615393
November,2018-11-29,Site 17,Surface,0,7.599975977,0.358926373,11.82507139,2.169198559,74.97918401,194.1176471,269.8,33.4802449,25.70813265,0.283072973,0.141275676,0.319990269
November,2018-11-29,Site 13,Bottom,0,6.734275394,0.352031519,2.736806916,1.067635675,61.89009159,179.2941176,277.204082,34.3135625,26.00102679,1.407612195,0.891563415,6.817783078
November,2018-11-29,Site 13,Middle,0,6.621880175,0.253730608,7.783234764,1.510921436,85.17901749,146.9411765,310.612245,33.79523214,25.68252679,0.545672727,0.222475,1.753776794
November,2018-11-29,Site 13,Surface,0.866496814,12.13267784,0.516129032,27.97129333,3.28701079,80.94920899,187.15,445.632653,32.77397917,25.8521875,0.495223684,0.375418421,0.234384253
November,2018-11-29,Site 11,Bottom,0.291637026,7.671188215,0.456045309,5.14970358,0.560959604,90.17485429,244.5,320.938776,34.24193333,26.17720833,3.828204255,0.823057447,4.00302413
November,2018-11-29,Site 11,Middle,2.758436497,12.08377305,0.590002462,39.07812895,3.687084001,90.59117402,209.2093023,570.081633,31.63739344,26.31245902,0.997615217,0.631830435,0.571606308
November,2018-11-29,Site 11,Surface,3.576848718,26.60763773,0.803939916,89.17390083,9.631755867,126.8109908,262.6153846,1496.06,27.66976923,25.75686538,1.01245814,0.818860465,0.230898567
November,2018-11-29,Site 09,Bottom,1.314744567,10.62949903,0.565377986,12.40247663,0.927373454,106.32806,278.6666667,357.755102,34.16181452,26.40960484,3.7659875,1.3155725,2.814259232
November,2018-11-29,Site 09,Middle,5.609853809,13.42908376,0.633932529,42.57072645,3.303170855,79.35054122,416.375,618.877551,32.59683654,26.32845192,1.076884615,1.048046154,0.726140673
November,2018-11-29,Site 09,Surface,3.702149576,35.20029514,0.90164984,146.2595621,10.42413474,106.0782681,359.9574468,1705.1,17.83036364,25.30517273,1.334906977,0.864165116,0.27220771
November,2018-11-29,Site 07,Bottom,0.084415328,12.41409488,0.33646885,13.7497555,1.034779853,92.42298085,410.1290323,507.306122,34.04981915,26.81702128,4.186752941,1.829947059,1.583152122
November,2018-11-29,Site 07,Middle,4.181593585,22.79563804,0.538389559,56.54111647,5.774232285,100.2497918,405.1428571,1797.55,29.53981481,26.95946296,1.07238,1.496904444,0.610977064
November,2018-11-29,Site 07,Surface,1.037265988,33.73315144,0.22398424,119.40083,7.069537385,128.6427977,465.037037,2792.96,19.40061017,26.15289831,1.343723913,1.014821739,0.253161556
November,2018-11-29,Site 05,Bottom,0.445847259,27.32233405,0.662496922,41.4722482,5.244432143,136.3030808,744.4444444,2719.58,32.454125,27.93257353,2.235016981,5.328337736,0.806571668
November,2018-11-29,Site 05,Middle,0.501029289,33.21836418,0.456636296,66.54477949,11.76818789,131.3905079,650.2702703,3537.12,30.75080435,27.27952174,1.331907273,2.66156,0.466422769
November,2018-11-29,Site 05,Surface,0.955983854,34.01199454,0.359911352,122.2338712,13.39928306,114.4046628,501.3513514,2976.76,26.82198,26.31310667,1.422607143,2.474882143,0.382825498
November,2018-11-29,Site 03,Bottom,0,23.27095828,0.493080522,18.7821003,2.077595097,115.653622,634.8717949,3128.71,33.72358333,27.12860833,2.87297551,4.659487755,2.534470826
November,2018-11-29,Site 03,Middle,77.0703154,23.99251843,0.505688254,46.84728065,8.55438844,119.3172356,628.2051282,3299.02,31.4988,28.27560833,1.493102083,2.666789583,0.456206126
November,2018-11-29,Site 03,Surface,0.383493659,63.35830052,0.498202413,143.0908748,31.9314849,108.4929226,566.5116279,2562.62,23.53881148,27.33005738,1.255202083,2.32093125,0.262685523
November,2018-11-29,Site 01,Bottom,185.2668953,57.67676508,2.695887712,53.11423989,3.587266583,183.5970025,1964.186047,4284.86,33.3092,28.021575,4.18155,38.7838,1.19171305
November,2018-11-29,Site 01,Middle,0.65755558,60.19150086,0.957005664,82.02675069,25.57227611,116.3197336,772.972973,2789.76,31.01656667,28.07509167,1.925732653,3.65222449,0.38338613
November,2018-11-29,Site 01,Surface,5.05614322,140.0866496,1.22526397,419.9943817,124.5672322,91.17402165,345.0731707,1764.53,22.4680597,27.00663433,1.379043636,1.51338,0.238986119
January,2019-01-20,Site 17,Bottom,0,5.128309684,0.229832599,1.321459943,0.851037235,75.01248959,336.5555556,249.708333,34.16095763,24.45458475,0.17055102,0.161991837,9.563767656
January,2019-01-20,Site 17,Middle,0,6.013734829,0.291592939,0.971730758,0.405965832,76.88592839,105.4285714,210.530612,34.15587736,24.46848113,0.159616667,0.160757143,4.502562916
January,2019-01-20,Site 17,Surface,0.335049646,7.705982988,0.304212699,17.27051912,1.919030039,69.82514571,502.4242424,488.612245,33.03551852,24.16437037,0.504081818,0.271425,0.331996485
January,2019-01-20,Site 13,Bottom,0.747714571,5.884299417,0.391403768,2.781403255,0.735774009,70.6244796,511.7575758,330.408163,34.16525581,24.66181395,1.966911111,0.501813889,7.032125183
January,2019-01-20,Site 13,Middle,1.514836788,5.855971802,0.257940246,19.00038764,1.601989206,68.23480433,406.5517241,66.428571,33.38220732,24.9259878,1.15168,0.716665714,0.932442359
January,2019-01-20,Site 13,Surface,3.207270589,16.09662265,0.613970444,51.22476342,5.505403801,81.36552873,544.7586207,1381.16,30.70836047,25.00065116,1.064856667,0.84942,0.247950111
January,2019-01-20,Site 11,Bottom,0.385915373,6.524939333,0.322759922,3.084188926,0.587922807,71.29059117,469.1333333,294.938776,34.16497778,24.6885,2.761905714,1.038871429,3.178660259
January,2019-01-20,Site 11,Middle,4.356287282,13.52011708,0.672097824,23.27928902,1.985634506,83.84679434,730.9677419,1165.06,33.20013265,25.41568367,2.198033333,2.110364103,1.17055258
January,2019-01-20,Site 11,Surface,45.41407321,33.62662263,0.782233911,133.8430024,11.08991157,99.41715237,683.75,2427.36,25.35685106,24.52228723,1.605102632,1.25235,0.338457291
January,2019-01-20,Site 09,Bottom,1.318614044,12.52624676,0.309566537,14.74261084,1.216647545,75.65362198,733.3333333,606.428571,33.79588462,25.10654808,5.266795455,1.53285,2.756050365
January,2019-01-20,Site 09,Middle,2.73007251,12.95400058,0.361384036,14.74261084,1.216647545,101.0824313,1200.689655,1851.54,32.62078846,25.75589423,3.248540476,3.825904762,1.010537793
January,2019-01-20,Site 09,Surface,13.18732248,24.46067793,0.601350684,24.51390346,2.230267534,111.4071607,838.5714286,2498.06,25.03672115,25.15310577,2.004543182,2.2088,0.327026536
January,2019-01-20,Site 07,Bottom,0,15.17793629,0.436911387,102.1725601,6.058149449,127.4771024,1743.333333,2245.24,33.10744318,26.09085227,5.533809091,6.5637,1.454211694
January,2019-01-20,Site 07,Middle,1.625376722,27.37406421,0.911490846,15.03366063,1.047368633,133.3055787,1784.375,3416.78,31.12707143,26.4649881,3.18725,5.356741176,1.008326543
January,2019-01-20,Site 07,Surface,3.813354146,30.00809663,0.56903645,51.06046111,4.61213612,112.3230641,895.7647059,1110.58,19.97758511,25.06294681,1.618765714,0.921328571,0.382422384
January,2019-01-20,Site 05,Bottom,32.8902509,28.56469568,0.610911108,127.5478771,12.08165743,153.5387177,1665.454545,4080,29.09519492,25.63528814,1.905396,4.04261,0.559355421
January,2019-01-20,Site 05,Middle,0.115736373,29.14039998,0.779939409,86.02868533,8.912766898,167.7768526,2113.846154,3917.94,28.20839516,25.6143871,3.683084314,4.015776471,0.466755429
January,2019-01-20,Site 05,Surface,0.534680311,29.83115799,0.597717723,74.68243779,6.59000308,160.5328893,1969.333333,3782.04,25.59689583,25.43219444,3.132756667,3.194601667,0.250235517
January,2019-01-20,Site 03,Bottom,0.647890399,17.90261708,0.797339381,93.78375399,6.912668687,171.3572023,2968.125,2507.24,33.39737838,25.89048649,2.737565625,17.60077344,1.504561032
January,2019-01-20,Site 03,Middle,1.254282807,13.90014294,0.418555373,15.73311901,1.165578169,146.2947544,2044.117647,3677.33,31.82975309,26.61254321,1.870457353,4.222366176,0.617225363
January,2019-01-20,Site 03,Surface,1.058649596,15.7627926,0.426012504,27.25071038,2.761406908,130.6411324,1375.714286,4685.86,31.19971053,26.87882632,1.882296341,2.966565854,0.258999235
January,2019-01-20,Site 01,Bottom,0,25.47349913,1.000020375,30.33724648,4.260721667,168.692756,3068.181818,3708.73,33.05591414,26.47869697,5.328251613,17.71342419,0.961459431
January,2019-01-20,Site 01,Middle,0,11.52628877,0.359089534,32.74544879,3.994571647,140.7160699,1831.818182,4056.04,33.05004054,27.05371171,4.48716,9.584275556,0.4689657
January,2019-01-20,Site 01,Surface,4.324904818,31.30985951,0.879559029,20.31480606,1.251199729,153.5387177,2346.086957,4166.22,32.64574107,27.12264732,3.456404301,8.402344086,0.21150384
February,2019-02-18,Site 17,Bottom,1.500877794,6.880131786,0.383944841,1.061079965,0.379750468,128.2264779,474.6666667,106.96,34.04738532,23.26191284,0.172590217,0.275011957,7.63190531
February,2019-02-18,Site 17,Middle,1.169193769,5.96037854,0.321103177,0.509716309,0.458693109,87.84346378,263.35,181.4,34.04576974,23.26067105,0.184478788,0.241816667,4.110027194
February,2019-02-18,Site 17,Surface,26.94402384,8.283785059,0.324846097,11.50158074,1.261174414,95.08742714,232.2631579,355.979592,31.133,23.185,0.5612,0.3146,0.2403137
February,2019-02-18,Site 13,Bottom,2.822174602,6.125968444,0.457818271,1.812249715,0.363015679,81.36552873,429.7,189.82,34.03799519,23.55230288,2.383018824,0.445991765,4.788577552
February,2019-02-18,Site 13,Middle,36.33912353,6.744571139,0.367397193,6.104286979,0.540264252,84.17985012,408.1,309.74,33.78179699,24.02966541,1.635079817,1.330333945,1.962938876
February,2019-02-18,Site 13,Surface,56.65380911,28.34418676,0.387884757,120.8031025,7.852403107,118.9841799,311.5428571,897.469388,18.9150082,22.67513388,2.184883553,0.691530921,0.352248971
February,2019-02-18,Site 11,Bottom,8.333129885,6.159429616,0.288992859,1.372170467,0.425749232,85.67860117,316.5555556,110.122449,34.1163109,23.58326603,12.40413386,0.272869291,3.142903898
February,2019-02-18,Site 11,Middle,25.85605604,7.62571534,0.285446934,11.8531383,0.854545335,85.26228143,253.3888889,201.693878,32.67749091,24.16418182,11.47128462,0.422702198,0.911641795
February,2019-02-18,Site 11,Surface,18.62721021,35.16854993,0.926077321,157.7419382,6.020600875,110.0749376,323.2571429,637.64,11.59447959,22.44041837,13.15189048,0.294433333,0.347617113
February,2019-02-18,Site 09,Bottom,25.19775382,32.90520193,1.065747353,15.67727522,1.810793939,128.05995,256.2777778,402.06,31.12808155,24.73295708,NA,NA,1.026549987
February,2019-02-18,Site 09,Middle,138.9992694,38.34049746,0.981039153,37.55224887,2.735325299,131.8900916,281.7777778,1636.78,25.34147661,24.308,NA,NA,0.546867155
February,2019-02-18,Site 09,Surface,316.0197404,39.15300335,0.448165476,104.8691987,7.922145996,129.641965,324.5714286,1419.428571,7.980531447,22.62783333,NA,NA,0.304241079
February,2019-02-18,Site 07,Bottom,30.13642741,22.25339545,0.426889929,14.94886819,1.497213789,157.7019151,211.826087,1644.265306,31.47863167,25.29756627,0.094708524,0.012376715,0.901781814
February,2019-02-18,Site 07,Middle,50.00717071,31.43462631,0.462940163,58.69122792,3.945049,138.2181515,298.952381,1681.24,NA,NA,NA,NA,NA
February,2019-02-18,Site 07,Surface,36.17868211,52.81374139,1.468209801,138.8033554,14.30896494,130.3080766,283.55,1387.16,11.88552536,23.30692029,2.893187931,1.053951724,NA
February,2019-02-18,Site 05,Bottom,40.67995822,28.40510326,0.419995075,130.9299836,12.17190614,136.3863447,321.2857143,1138.72,NA,NA,NA,NA,NA
February,2019-02-18,Site 05,Middle,21.98946561,32.76535139,0.518886974,56.25055853,2.99212983,140.2997502,483.1875,1059.82,NA,NA,NA,NA,NA
February,2019-02-18,Site 05,Surface,16.05792699,15.82112859,0.396601822,185.8538971,9.440893778,120.8992506,665.9285714,444.44,NA,NA,NA,NA,NA
February,2019-02-18,Site 03,Bottom,33.03931045,32.48050243,0.548633342,38.31353539,3.993501032,130.3913405,650.2758621,1997.04,NA,NA,NA,NA,NA
February,2019-02-18,Site 03,Middle,12.40574507,22.93377262,0.336074858,33.28550352,3.318326784,128.143214,452.9333333,1191.7,NA,NA,NA,NA,NA
February,2019-02-18,Site 03,Surface,44.14048566,35.7923005,0.550997291,139.1574421,9.524567721,125.5620316,,1945.12,NA,NA,NA,NA,NA
February,2019-02-18,Site 01,Bottom,31.13779575,42.47509717,0.675695641,54.95814189,5.93061853,131.7235637,2119.047619,2450.32,26.44372041,25.28252653,2.706475243,1.239486408,NA
February,2019-02-18,Site 01,Middle,132.1483319,64.23172291,0.476729869,93.24756565,18.52560598,208.4096586,1493,1973.285714,14.26957178,24.58340099,3.003221084,0.749689759,NA
February,2019-02-18,Site 01,Surface,301.7774984,115.1792123,1.380349668,174.5737048,85.18355478,102.7477102,1303,916.244898,11.09681457,24.57054636,2.445845833,0.560835,NA
March,2019-03-22,Site 17,Bottom,20.27211154,6.232075372,0.282032515,1.303882308,0.247011176,94.58784346,574.4680851,213.714286,34.31821,23.95958,0.141707692,0.228038462,7.970987415
March,2019-03-22,Site 17,Middle,1.95386918,5.611482691,0.264632543,2.846688867,0.293973724,102.4146545,1022.222222,202.4,34.3099375,23.9876875,0.134369444,0.19965,3.654330138
March,2019-03-22,Site 17,Surface,412.4380947,7.51597006,0.275340218,3.534628841,0.519849562,87.59367194,1966.477273,175.285714,34.07131081,23.97575676,0.20679,0.19965,0.279505291
March,2019-03-22,Site 13,Bottom,1.2746406,8.646459817,0.396375189,3.104666358,0.418301813,98.91756869,489.1256831,121.46,34.28125532,24.1807766,9.088461765,0.776535294,7.030932677
March,2019-03-22,Site 13,Middle,0.516541631,9.541176651,0.393315853,5.107785693,0.512927843,108.0766028,711.1111111,144.326531,34.28884058,24.47754348,1.66225,1.313074074,2.655755946
March,2019-03-22,Site 13,Surface,14.26193396,15.64076595,0.527544209,43.49078953,2.846072801,111.1573689,2132.038835,329.510204,27.93758871,24.33104839,0.999902041,1.156908163,0.340029081
March,2019-03-22,Site 11,Bottom,3.344208384,7.201751435,0.485669551,1.607385238,0.403406975,75.91174022,1796.354167,215.54,34.26342727,24.42144545,4.619640909,0.7161,3.509163745
March,2019-03-22,Site 11,Middle,0,10.86298676,0.413201535,14.27863255,0.992366395,95.17069109,1265.240642,626.857143,33.83721324,24.87015441,2.312015094,2.938245283,1.502380785
March,2019-03-22,Site 11,Surface,7.939774713,31.97054666,0.738638376,105.6254268,6.23464846,135.3871774,1786.80203,2406.24,24.78119403,24.13279104,1.314062,1.318658,0.370346059
