Month,Date,Site,SampleDepth,vvhA,TotalN,TotalP,Si,N+N,DOC,POC,FCM,Salinity,Temperature,Turbidity,Chlorophyll,Depth
March,2019-03-22,Site 09,Bottom,0.66259067,10.52915671,0.599438599,8.747291658,0.640672984,100.3330558,1012.135922,429.244898,34.01154688,24.9389375,4.214143137,1.844419608,2.051450182
March,2019-03-22,Site 09,Middle,8.101979472,19.70294598,1.142088279,24.58761539,1.176449071,105.5786844,171.7777778,829.64,33.10646429,25.18883929,4.079544444,7.641284444,0.906817838
March,2019-03-22,Site 09,Surface,57.49548463,29.380531,0.761965811,86.6564937,3.995078132,121.9816819,208.5116279,2491.12,23.43680597,24.40166418,1.574855769,1.870148077,0.352533295
March,2019-03-22,Site 07,Bottom,6.190176705,34.45989033,1.219145298,63.90894912,6.169023556,152.4562864,224.8837209,2748.7,31.35710625,25.441725,4.438427778,10.33978611,1.070734913
March,2019-03-22,Site 07,Middle,13.92588699,28.94079925,0.70402964,70.36850314,4.632051501,143.0474604,287.5784753,2616.46,26.90384167,25.155225,2.172720408,2.152071429,0.632091895
March,2019-03-22,Site 07,Surface,59.52453994,35.82266653,0.945717165,102.0162711,6.951265404,140.549542,394.4444444,2098.571429,25.13437273,25.03316364,2.585491489,2.884691489,0.369791145
March,2019-03-22,Site 05,Bottom,5.900345321,24.2244692,0.775924031,54.66728491,2.44583974,137.55204,516.8367347,2185.62,31.75582051,26.10694231,5.084812121,12.28333333,0.709561131
March,2019-03-22,Site 05,Middle,9.644926463,19.89077986,0.521807955,34.36040973,1.652382955,132.3064113,272.2926829,2952.204082,30.546375,26.11852344,3.144804167,7.837522917,0.393980013
March,2019-03-22,Site 05,Surface,13.16470583,23.50320453,0.609763858,80.59149349,3.009302703,130.5578684,267.3809524,3172.2,23.46324627,25.41578358,2.30275,3.334480769,0.332192407
March,2019-03-22,Site 03,Bottom,17.74350036,19.63626713,0.699249428,14.47085107,0.809597971,107.0774355,357.2685185,2137.102041,33.51393243,25.73856757,4.346196491,6.970024561,2.019573541
March,2019-03-22,Site 03,Middle,1.773544928,30.19113661,1.368287916,19.84538212,1.264065765,176.6860949,682.7777778,2962.102041,32.97584848,26.92159091,5.067173684,22.09311404,0.737341208
March,2019-03-22,Site 03,Surface,2.372890115,46.51525179,2.64479576,18.96522362,1.097769279,164.6960866,569.6,3866,31.32028082,27.0475411,4.809113793,16.82817931,0.279902553
March,2019-03-22,Site 01,Bottom,3.127431629,38.21220984,2.264290875,13.4692914,0.474464114,164.113239,336.1751152,4459.44898,33.14617553,27.50830851,7.423532877,13.88798219,0.677624671
March,2019-03-22,Site 01,Middle,5.592361185,36.79365002,2.054917584,16.63330945,1.517365629,183.5137386,747.5728155,3675.22,32.79960769,27.32314615,6.399159574,12.0675617,0.399504105
March,2019-03-22,Site 01,Surface,10.13918346,50.42628997,1.684929167,91.67693799,14.57461438,146.6278102,576.3392857,2704.3,30.68004545,27.31342424,3.687215385,6.544471154,0.289922783
April,2019-04-20,Site 17,Bottom,0,6.346468988,0.344545678,1.297545853,0.276831699,85.67860117,423.8095238,132.816327,34.28166304,24.60038043,0.098934375,0.158434375,10.27149326
April,2019-04-20,Site 17,Middle,0,7.965474934,0.334301896,1.607496608,0.239763812,76.0865945,652.6315789,81.428571,34.25573913,24.72708696,0.080376471,0.152317647,5.095178921
April,2019-04-20,Site 17,Surface,0,6.508626977,0.339817779,1.290584392,0.275436202,77.86011657,634.4444444,134.632653,34.241875,24.80293182,0.095267647,0.140573529,0.459467369
April,2019-04-20,Site 13,Bottom,2.135120732,10.29574528,0.460970204,1.882308561,0.314597334,75.97835137,384.7752809,224.326531,34.26727551,24.92559184,2.176094737,0.494189474,7.593556165
April,2019-04-20,Site 13,Middle,2.018911787,8.22756171,0.486382664,2.049383621,0.276918917,76.36969192,546.9333333,353.16,34.26903659,25.28517073,1.23342,1.33342,3.610021713
April,2019-04-20,Site 13,Surface,229.0722818,12.21246986,0.518886974,17.07519954,1.299294838,81.16569525,541.1724138,764.938776,31.0967449,25.31111224,0.784866667,0.656812821,0.402781332
April,2019-04-20,Site 11,Bottom,10.64800752,10.07352878,0.58448658,4.043013399,0.334570383,95.58701082,575.7241379,365.795918,34.20469608,25.39933333,5.735605263,1.215731579,3.028819486
April,2019-04-20,Site 11,Middle,126.9721586,17.16189201,1.042304851,23.09686315,1.637266745,104.746045,608.5810811,2515.040816,30.34289773,25.48268182,1.654439024,2.878029268,0.725336048
April,2019-04-20,Site 11,Surface,123.8217036,18.48746922,0.991479931,43.00929307,2.271607307,127.3938385,519.2638037,2602.16,27.36434,25.21736,1.294644737,1.328134211,0.262905577
April,2019-04-20,Site 09,Bottom,5.86219481,15.61950357,0.692440286,5.038833794,0.534126441,84.51290591,375.4545455,393.86,34.16852128,25.60044681,6.250705882,1.513567647,2.614759119
April,2019-04-20,Site 09,Middle,153.0846889,23.4356902,0.864614627,21.56766226,2.382549311,121.1490425,310.2985075,2052.734694,30.73488043,25.82565217,2.331894444,3.686466667,0.532301424
April,2019-04-20,Site 09,Surface,172.5811782,16.00856263,0.981827136,53.45347328,2.553846556,120.4829309,305.8333333,3211.673469,26.0653587,25.25906522,1.655980556,1.259744444,0.239202419
April,2019-04-20,Site 07,Bottom,14.96503796,20.91842338,1.140014775,10.3855672,1.165763228,126.2281432,402.5581395,4805.040816,31.327925,25.888525,3.216470968,4.428209677,1.013858264
April,2019-04-20,Site 07,Middle,31.64353507,31.18495448,0.973947304,40.60792058,1.511933679,123.2306411,291.1971831,5330.7,24.82203191,25.51394681,1.856543243,1.533756757,0.505240608
April,2019-04-20,Site 07,Surface,67.92528174,16.21588462,1.434917508,122.2333691,6.1562346,110.5745212,353.4057971,4607.897959,24.0067093,25.38068605,1.953355556,1.15555,0.289698603
April,2019-04-20,Site 05,Bottom,10.0149277,20.11136564,1.368135927,33.17772141,2.91379754,130.4746045,519.1044776,5750.44,30.05196429,26.15867857,2.677715152,4.965766667,0.58799089
April,2019-04-20,Site 05,Middle,8.167595885,22.8983381,0.989509973,23.10979158,1.623835087,144.4629475,539.8214286,6260.62,29.56261905,26.26445238,2.387872727,4.939733333,0.371447123
April,2019-04-20,Site 05,Surface,87.51315633,20.30810018,0.734400394,173.4530997,0.964637236,130.5578684,766.4814815,4872.653061,23.23298913,25.7988587,2.044784211,2.927563158,0.281090246
April,2019-04-20,Site 03,Bottom,18.22795345,9.828747437,0.669785767,20.00478088,0.291222761,120.1498751,772.8318584,3799.18,33.70334444,26.76178889,2.683302857,8.533265714,1.967418817
April,2019-04-20,Site 03,Middle,3.616985736,27.57578098,1.080325043,14.85217306,0.953037168,296.2531224,752.9565217,5713.34,31.47560227,27.38219318,3.588235294,21.99602059,0.419607775
April,2019-04-20,Site 03,Surface,15.82634665,24.08889518,2.024328983,22.25784137,2.375833482,235.5537052,1268.695652,4584.7,32.38359524,27.55353571,4.1053,31.44056667,0.212593765
April,2019-04-20,Site 01,Bottom,1.946923967,12.0169365,1.623442502,6.547150304,0.216563676,155.8701082,1132.727273,5215.06,32.92981522,27.32402174,4.266780556,30.43755,0.719661017
April,2019-04-20,Site 01,Middle,5.496869945,14.05029472,0.766510712,7.484958525,0.408444501,186.0949209,2150,4567.591837,32.82108974,27.43211538,4.06992,18.91593,0.354803858
April,2019-04-20,Site 01,Surface,,118.4383328,2.660822458,232.8507975,95.89443999,166.9442132,1850.909091,5900.42,28.77482143,27.22484524,3.455459375,10.53040313,0.161647868
June,2019-06-04,Site 01,Bottom,49.37420317,,,,,,590.3846154,4314.612245,32.61918478,28.31641304,4.743873684,14.37129737,0.954538421
June,2019-06-04,Site 01,Middle,194.1294525,,,,,,1054.090909,5244.244898,31.11715116,28.09377907,3.674311538,8.43975,0.409015066
June,2019-06-04,Site 01,Surface,291.768053,,,,,,1110.222222,4560.96,28.42593023,28.41348837,4.23709697,4.609366667,0.200614086
June,2019-06-04,Site 03,Bottom,44.9440467,,,,,,1225.882353,5853.229167,33.50004762,28.21652381,1.932828571,4.804737143,2.045850865
June,2019-06-04,Site 03,Middle,81.67901411,,,,,,2248.888889,6343.816327,30.59345161,28.00827419,2.615464706,25.47619412,0.492405865
June,2019-06-04,Site 03,Surface,,,,,,,1499.555556,6526.72,28.37135,27.8537625,1.878261765,3.845664706,0.213412801
June,2019-06-04,Site 05,Bottom,47.59112103,,,,,,1727.777778,6389.84,29.22834375,27.49638542,4.786582857,9.833497143,0.622995307
June,2019-06-04,Site 05,Middle,250.1625222,,,,,,1935.384615,5802,25.65485965,27.17891228,3.604580851,5.112893617,0.344732918
June,2019-06-04,Site 05,Surface,266.1673106,,,,,,2192.727273,5142.918367,13.0874625,26.2501,8.15947619,1.628314286,0.152067505
June,2019-06-04,Site 07,Bottom,19.15118939,,,,,,1454.285714,3550.653061,32.76297872,28.23538298,4.546426316,10.83841579,0.919422619
June,2019-06-04,Site 07,Middle,35.15311519,,,,,,3873.103448,5745.22,26.88348889,27.72576667,3.051045714,3.63484,0.488864609
June,2019-06-04,Site 07,Surface,40.22356973,,,,,,3402,4482.86,18.59005682,27.45314773,3.828212121,2.2836,0.200015181
June,2019-06-04,Site 09,Bottom,0,,,,,,2220.952381,1136.9,33.9118,27.42812857,5.885105714,4.626694286,2.452930804
June,2019-06-04,Site 09,Middle,8.038310329,,,,,,1993.5,4611.28,24.68821186,27.86622034,2.981655102,3.423806122,0.3409056
June,2019-06-04,Site 09,Surface,11.59105348,,,,,,1965.238095,4630.8,25.03731667,27.707425,3.035604,3.499078,0.206917993
June,2019-06-04,Site 11,Bottom,0.120026467,,,,,,1598.181818,928.673469,34.09773864,26.92581818,3.19945,2.434591176,3.387068838
June,2019-06-04,Site 11,Middle,3.824670474,,,,,,2045.454545,4275.387755,28.03933333,27.72713333,2.060783333,2.620322222,0.540910456
June,2019-06-04,Site 11,Surface,7.295871939,,,,,,1435.555556,4804.8,26.35124468,27.89995745,2.267010256,2.212128205,0.220017149
June,2019-06-04,Site 13,Bottom,1.511188482,,,,,,1670,475.571429,34.276,26.45261321,1.607655,0.7468725,5.137833727
June,2019-06-04,Site 13,Middle,5.03428249,,,,,,1819.512195,1552.62,30.85242361,27.56388194,0.971505263,1.049303509,0.420171515
June,2019-06-04,Site 13,Surface,14.86083259,,,,,,1608.125,1879.102041,29.54771693,27.83000794,1.284294,0.808925333,0.257778838
June,2019-06-04,Site 17,Bottom,,,,,,,1371.724138,326.244898,34.34590196,26.25775,0.098492683,0.077764634,6.170429122
June,2019-06-04,Site 17,Middle,32.28120558,,,,,,1515.862069,346.24,34.21840306,26.53430102,0.204465823,0.111656962,0.696504115
June,2019-06-04,Site 17,Surface,,,,,,,1514.666667,402.306122,34.26449519,26.53935577,0.214467073,0.101079268,0.191991925
August,2019-08-31,Site 01,Bottom,20.07661189,46.86855874,2.049164669,41.44717064,0.753324471,219.8168193,1657.647059,5349.938776,33.28144186,30.60445349,7.229038235,18.78062353,0.973921959
August,2019-08-31,Site 01,Middle,67.39058716,42.49413767,1.675272632,49.86801256,1.842675049,215.1540383,811.5384615,5620.897959,32.73760714,30.85197619,5.558393939,12.5092,0.554581199
August,2019-08-31,Site 01,Surface,130.6189608,55.74174059,1.389041316,104.3759758,26.39836744,178.2681099,1145.625,5498.265306,28.95435897,30.18201282,4.037460606,9.179133333,0.128362067
August,2019-08-31,Site 03,Bottom,10.24037541,19.56639657,0.87031852,34.32819688,1.096405796,121.0657785,1335.428571,5868.34,33.56619608,30.02658824,2.6637175,5.11346,1.99558418
August,2019-08-31,Site 03,Middle,44.92828378,107.1471254,3.511002498,67.48100386,7.713750928,480.8492923,1509.148936,4858.16,31.46976087,30.86383696,4.521748649,33.58175135,0.566488193
August,2019-08-31,Site 03,Surface,157.7958227,47.72212731,1.427535807,126.1339064,23.53169751,186.9275604,784.6153846,4819.16,29.2681875,30.69342708,3.195148718,6.327989744,0.15705568
August,2019-08-31,Site 05,Bottom,101.7365927,32.62580271,1.402762125,92.21508692,7.751719477,176.602831,753.9230769,6253.693878,30.97546809,30.87009574,2.216502778,5.028222222,0.518282717
August,2019-08-31,Site 05,Middle,78.50754796,31.38439786,1.245544525,92.28427515,8.433374977,174.1881765,457.5384615,5471.612245,30.6802449,30.98268367,2.261976316,4.556605263,0.345859048
August,2019-08-31,Site 05,Surface,315.3228541,25.6503699,1.07022308,159.174106,8.002383038,159.7835137,630.5714286,5602.4,26.09692105,30.26627632,2.687273171,3.239258537,0.195860562
August,2019-08-31,Site 07,Bottom,30.38016133,32.65020999,1.396092287,108.2261591,10.09634408,173.1057452,567.9411765,6008.877551,28.86470833,30.3258125,2.819774194,6.038290323,0.655846807
August,2019-08-31,Site 07,Middle,153.6911795,32.44148565,1.235825619,139.7152718,14.46041534,142.0482931,8475,5936.2,27.64484906,30.25679245,2.461137209,2.501604651,0.373772684
August,2019-08-31,Site 07,Surface,,31.78838045,1.127964817,153.3862995,18.02679139,131.6402998,6784.285714,5783.64,26.95543662,30.20092254,2.349371429,2.087466071,0.182344052
August,2019-08-31,Site 09,Bottom,49.99861042,17.06658138,0.988469928,38.46607611,3.963845405,108.1598668,1494.035088,2628.06,33.80180645,29.04483871,6.702192,0.041946667,1.903032589
August,2019-08-31,Site 09,Middle,76.43543751,20.98857908,0.890518599,70.1521634,7.671247494,126.7277269,893.2075472,4483.14,31.42464948,29.59792268,6.756097468,0.048553165,0.556312597
August,2019-08-31,Site 09,Surface,114.4657572,29.55469335,1.099760932,112.0378653,12.54660484,92.92256453,1497.407407,5691.204082,28.39245918,30.14085714,6.898028378,0.050198649,0.189605673
August,2019-08-31,Site 11,Bottom,52.76226657,8.976829915,0.581609836,20.30805106,1.131894228,95.58701082,1085.555556,1040.56,34.02568229,28.30705208,5.978283721,0.049525581,3.16242692
August,2019-08-31,Site 11,Middle,39.6808851,13.79768888,0.656740554,54.92122371,5.158921053,107.9100749,925.9375,1997.22,32.73878636,28.85614091,6.084685106,0.051103191,1.085610398
August,2019-08-31,Site 11,Surface,124.3485627,23.62961529,0.739018003,96.61630499,11.17635813,73.77185679,881.3333333,4849.02,29.89715351,29.74551316,6.148138554,0.05073253,0.198030274
August,2019-08-31,Site 13,Bottom,1.896578151,8.540023734,0.838493866,8.471570225,1.372202932,81.61532057,382.1818182,675.163265,34.3129529,28.1249058,2.977765833,0.0251075,6.261308158
August,2019-08-31,Site 13,Middle,19.38460936,11.46889755,0.400098199,36.22381294,4.152976797,90.50791007,379.2857143,1214.44,33.58610331,29.14038017,3.139905682,0.0246125,0.937826818
August,2019-08-31,Site 13,Surface,53.89983013,16.03810902,0.593848677,67.96002639,7.560454022,103.9134055,216.5957447,2560.979592,31.75908,29.68268,3.206566667,0.011427778,0.361647373
August,2019-08-31,Site 17,Bottom,16.7125346,5.564018617,0.2590899,1.34377144,0.76648453,79.17568693,676.8965517,298.428571,34.51071429,27.96273214,2.310652273,0.0242,10.58970502
August,2019-08-31,Site 17,Middle,0,5.376335036,0.216497418,1.615582309,0.744877136,76.36136553,1284,308.183673,34.52783036,27.94116964,2.321972093,0.023918605,4.933368241
August,2019-08-31,Site 17,Surface,0.294878842,6.095929034,0.239515483,1.666414472,0.859849815,197.2522898,1435.897436,290.2,34.46460784,28.21658824,2.468757143,0.0242,0.149806158
September,2019-09-29,Site 01,Bottom,125.8500884,78.29395909,1.446592486,108.7489538,45.05815554,225.8118235,,5257.897959,31.83386864,30.4970339,9.664726804,0.051019588,0.93077858
September,2019-09-29,Site 01,Middle,23.06702385,45.7945641,2.179702919,34.28760175,6.902806738,217.3189009,,5308.08,29.42941429,30.53649524,7.151814286,0.076987912,0.497371277
September,2019-09-29,Site 01,Surface,35.53604931,37.14419233,1.72043696,36.32265326,5.826260542,235.7202331,,5290.04,24.84157986,29.80325347,6.562927966,0.060089831,0.240194508
September,2019-09-29,Site 03,Bottom,143.2519708,42.53252443,1.3638865,109.6145125,17.05081294,290.0915903,,6123.571429,31.69720548,30.06212329,6.341928302,0.051596226,1.076923036
September,2019-09-29,Site 03,Middle,96.37831176,51.07691537,2.660502924,43.59730051,0.839220533,238.8842631,,5626.346939,29.70054375,30.39105625,6.365028947,0.077057895,0.494632979
September,2019-09-29,Site 03,Surface,123.4839878,36.16032312,1.905477311,47.8813222,3.14312009,174.4379684,,5141.714286,25.19626882,29.80742473,6.361882192,0.057184932,0.294664253
September,2019-09-29,Site 05,Bottom,142.9246687,51.27051814,1.333967515,192.2919658,29.41353263,171.3572023,,5003.959184,29.94089,29.65592,2.900195349,13.70845581,0.901197281
September,2019-09-29,Site 05,Middle,301.9371797,52.97455626,1.011719076,173.6097341,33.81743975,202.0815987,,5885.18,22.15564815,29.25322222,1.634495,4.788575,0.475991873
September,2019-09-29,Site 05,Surface,86.91443485,37.10079861,1.780465498,52.99666156,5.227922445,166.7776853,,5787.408163,19.20848889,28.33827778,3.758655769,5.725394231,0.23848198
September,2019-09-29,Site 07,Bottom,244.1381751,43.04406966,1.206287767,212.7745033,23.06060296,165.1956703,,4417.22449,31.69626531,29.37406122,4.1114,16.92696923,1.027121346
September,2019-09-29,Site 07,Middle,227.8842638,43.48968982,1.349975125,120.5134224,19.87328997,190.0915903,,5502.04,25.43209574,28.90643617,2.480823077,7.488658974,0.469520464
September,2019-09-29,Site 07,Surface,172.4758805,38.30163644,1.90319051,37.27893331,3.720828906,172.8559534,,4151.28,14.67211224,28.27547959,2.19005641,2.310789744,0.188378059
September,2019-09-29,Site 09,Bottom,82.28306339,42.91722647,1.158836637,212.1493383,25.85346985,197.9184013,,4108.02,31.14524545,29.23201818,3.178371111,8.429397778,0.87671513
September,2019-09-29,Site 09,Middle,383.1960167,33.72526766,0.970937784,95.34655993,14.65683812,159.9500416,,5539.979592,27.0395566,29.18398113,2.032043902,8.584507317,0.509971171
September,2019-09-29,Site 09,Surface,65.12604761,24.67767643,1.191423557,40.83083067,5.064310898,176.4363031,,3382.08,15.07025962,27.827875,3.903564286,2.426338095,0.182308595
September,2019-09-29,Site 11,Bottom,422.2094256,39.78202999,0.949594304,175.8774134,22.17941251,128.3097419,,3637.88,32.61064583,28.81534375,0.97112,1.586915,1.317607506
September,2019-09-29,Site 11,Middle,50.83507181,22.88685087,0.873939289,27.74719684,4.065569106,223.5636969,,2124.08,27.51553333,28.47771111,1.141854054,2.631259459,0.509482521
September,2019-09-29,Site 11,Surface,196.0320995,14.75107858,0.727583996,77.04945244,10.09634408,112.489592,,703.428571,17.68104348,27.51318478,1.875411111,2.009944444,0.20530348
September,2019-09-29,Site 13,Bottom,50.01023008,16.78252234,0.673272461,56.81083875,6.974564629,118.6511241,,1317.530612,33.14816981,28.72078774,NA,NA,2.095607328
September,2019-09-29,Site 13,Middle,27.09214417,12.83369356,0.580275869,42.50264401,4.837033118,91.92339717,,1229.938776,31.52970652,28.79852174,NA,NA,0.645634771
September,2019-09-29,Site 13,Surface,9.773801936,9.337995377,0.520819031,18.17310024,2.177456285,96.00333056,,708.56,29.53001176,28.67125882,NA,NA,0.399039601
September,2019-09-29,Site 17,Bottom,0.262362936,5.590279806,0.298046456,1.392485596,0.590957794,87.84346378,,297.9,34.4683913,28.76718478,NA,NA,9.544887544
September,2019-09-29,Site 17,Middle,0,5.513506296,0.249261358,2.169088079,0.629548779,101.1656953,,304.44898,34.46519286,28.77398929,NA,NA,4.686887118
September,2019-09-29,Site 17,Surface,0.833963774,5.423380872,0.267365203,1.359656491,0.514131503,,,255.571429,34.45445455,28.79132955,NA,NA,0.460857675